                             ^+'*>,,why()
mul(229,919)                 &$-#^~
mul(187,600)                 @<select()
mul(430,339)                 <)*/-when()%
mul(248,922)                 ~+when()<do()^}%where()@select() what()why()who(809,724)
mul(617,192)                 $*from()what(168,899)
mul(333,411)                 ()$select(){+how()%
mul(284,904)                 when();who()
mul(218,212)                 >[#' *+&
mul(388,743)                 :~^&;do()when()&^&^
mul(415,678)                 >what(180,378)when()/)!#how()~&do()(((]how()[~{;what()
mul(792,328)                 [;(,why()#
mul(767,729)                 (what()@-why()}who()how()where(373,159),
mul(091,503)                 select()~;where()@+;;++don't()
mul(766,411)                 ~'&%what(217,603)>why()
mul(528,603)                 ;how() &who()
mul(418,950)                 -select()
mul(440,425)                 
mul(042,798)                 :what()[^%
mul(028,566)                 from()<%>]//(<
mul(167,358)                 '%](#
mul(077,714)                 
mul(748,367)                 ]*
mul(124,693)                 ;where(156,464)^(^[what()why();do()<>*
mul(121,164)                 +/)@}/why()([
mul(094,107)                 where()why()$what()} ~when()who()when()
mul(051,763)                 &:$)
mul(117,974)                 *%?]%;who()>
mul(224,518)                 @/<*,}
mul(681,258)                 (%{#select()&*who()where()
mul(301,302)                  don't()who()][!from()>
mul(410,170)                 do())what()##
mul(873,748)                 $~}
mul(797,721)                 :when()how()[:-where()>
mul(959,163)                 
mul(992,012)                 %/)$why()*
mul(141,535)                 how()
mul(681,821)                 '&how()],
mul(123,886)                 +#don't(),>[
mul(119,227)                 >!@*when(720,847)%where()+what()
mul(525,607)                 *+&
mul(918,604)                 where()'$]>
mul(138,066)                 ,';@!where()
mul(251,314)                 [;/do()who()
mul(843,719)                 ?
mul(193,439)                 why()/;don't()/::
mul(677,473)                 ($*[@
mul(729,623)                 ~+from(),(how();when()
mul(496,695)                 +):
mul(403,498)                 
mul(723,890)                 #from()when()*why(153,516))why(364,80)who()+!
mul(723,971)                 
mul(805,935)                 #$@+!{@#
mul(110,950)                 {
mul(161,461)                 ~*/;,/
mul(115,959)                 }:how()':,@'what()
mul(816,844)                 
mul(568,840)                 ?do()[,how()*
mul(601,790)                 where()select()#+select()why()
mul(027,586)                 (}how(570,902);where()?+]-
mul(425,554)                 ;how(812,935)where(),what()%&^
mul(623,585)                 @ why()
mul(995,090)                 #+%'do()>~#}what()
mul(374,323)                 
mul(249,230)                 ~,>+select()when())
mul(741,526)                 %{{
mul(373,937)                 when()
mul(523,799)                 
mul(438,812)                 how()~}<{select()where()(]who()
mul(774,128)                 what()}:$!$%where()>(
mul(376,393)                 +where()(&)*[how()!
mul(388,253)                 #-when()#>$,@ 
mul(037,722)                 how()
mul(272,060)                 ~@&%</
mul(301,857)                 {[!],]<']
mul(536,697)                 ;-> why()}
mul(806,354)                 ;}where()how() ^
mul(707,617)                 *when()*[{$where(191,569)]when()
mul(475,036)                 'what();-] 
